# id,filename_on_disk,filename_in_archive
0,temp\patched_edited_script_archive\_ATCH.SCX,_ATCH.SCX
1,temp\patched_edited_script_archive\_MAIL.SCX,_MAIL.SCX
2,temp\patched_edited_script_archive\_STARTUP_WIN.SCX,_STARTUP_WIN.SCX
3,temp\patched_edited_script_archive\_SYSTEM.SCX,_SYSTEM.SCX
4,temp\patched_edited_script_archive\_TIPS.SCX,_TIPS.SCX
5,temp\patched_edited_script_archive\ANIME.SCX,ANIME.SCX
6,temp\patched_edited_script_archive\CLRFLG.SCX,CLRFLG.SCX
7,temp\patched_edited_script_archive\MACROSYS.SCX,MACROSYS.SCX
8,temp\patched_edited_script_archive\MACROSYS2.SCX,MACROSYS2.SCX
9,temp\patched_edited_script_archive\MAIN00.SCX,MAIN00.SCX
10,temp\patched_edited_script_archive\MAIN90.SCX,MAIN90.SCX
11,temp\patched_edited_script_archive\MSTART.SCX,MSTART.SCX
12,temp\patched_edited_script_archive\SGFD_AAA01.SCX,SGFD_AAA01.SCX
13,temp\patched_edited_script_archive\SGFD_AAA02.SCX,SGFD_AAA02.SCX
14,temp\patched_edited_script_archive\SGFD_AAA03.SCX,SGFD_AAA03.SCX
15,temp\patched_edited_script_archive\SGFD_AAA04.SCX,SGFD_AAA04.SCX
16,temp\patched_edited_script_archive\SGFD_AAA05.SCX,SGFD_AAA05.SCX
17,temp\patched_edited_script_archive\SGFD_AAA06.SCX,SGFD_AAA06.SCX
18,temp\patched_edited_script_archive\SGFD_AAA07.SCX,SGFD_AAA07.SCX
19,temp\patched_edited_script_archive\SGFD_AAA08.SCX,SGFD_AAA08.SCX
20,temp\patched_edited_script_archive\SGFD_AAA09.SCX,SGFD_AAA09.SCX
21,temp\patched_edited_script_archive\SGFD_AAA10.SCX,SGFD_AAA10.SCX
22,temp\patched_edited_script_archive\SGFD_AAA11.SCX,SGFD_AAA11.SCX
23,temp\patched_edited_script_archive\SGFD_CRS01.SCX,SGFD_CRS01.SCX
24,temp\patched_edited_script_archive\SGFD_CRS02.SCX,SGFD_CRS02.SCX
25,temp\patched_edited_script_archive\SGFD_CRS03.SCX,SGFD_CRS03.SCX
26,temp\patched_edited_script_archive\SGFD_CRS04.SCX,SGFD_CRS04.SCX
27,temp\patched_edited_script_archive\SGFD_CRS05.SCX,SGFD_CRS05.SCX
28,temp\patched_edited_script_archive\SGFD_CRS06.SCX,SGFD_CRS06.SCX
29,temp\patched_edited_script_archive\SGFD_CRS07.SCX,SGFD_CRS07.SCX
30,temp\patched_edited_script_archive\SGFD_CRS08.SCX,SGFD_CRS08.SCX
31,temp\patched_edited_script_archive\SGFD_FEI01.SCX,SGFD_FEI01.SCX
32,temp\patched_edited_script_archive\SGFD_FEI02.SCX,SGFD_FEI02.SCX
33,temp\patched_edited_script_archive\SGFD_FEI03.SCX,SGFD_FEI03.SCX
34,temp\patched_edited_script_archive\SGFD_FEI04.SCX,SGFD_FEI04.SCX
35,temp\patched_edited_script_archive\SGFD_FEI05.SCX,SGFD_FEI05.SCX
36,temp\patched_edited_script_archive\SGFD_FEI06.SCX,SGFD_FEI06.SCX
37,temp\patched_edited_script_archive\SGFD_FEI07.SCX,SGFD_FEI07.SCX
38,temp\patched_edited_script_archive\SGFD_FEI08.SCX,SGFD_FEI08.SCX
39,temp\patched_edited_script_archive\SGFD_FEI09.SCX,SGFD_FEI09.SCX
40,temp\patched_edited_script_archive\SGFD_MAY01.SCX,SGFD_MAY01.SCX
41,temp\patched_edited_script_archive\SGFD_MAY02.SCX,SGFD_MAY02.SCX
42,temp\patched_edited_script_archive\SGFD_MAY03.SCX,SGFD_MAY03.SCX
43,temp\patched_edited_script_archive\SGFD_MAY04.SCX,SGFD_MAY04.SCX
44,temp\patched_edited_script_archive\SGFD_MAY05.SCX,SGFD_MAY05.SCX
45,temp\patched_edited_script_archive\SGFD_MAY06.SCX,SGFD_MAY06.SCX
46,temp\patched_edited_script_archive\SGFD_MAY07.SCX,SGFD_MAY07.SCX
47,temp\patched_edited_script_archive\SGFD_MAY08.SCX,SGFD_MAY08.SCX
48,temp\patched_edited_script_archive\SGFD_MAY09.SCX,SGFD_MAY09.SCX
49,temp\patched_edited_script_archive\SGFD_MAY10.SCX,SGFD_MAY10.SCX
50,temp\patched_edited_script_archive\SGFD_MAY11.SCX,SGFD_MAY11.SCX
51,temp\patched_edited_script_archive\SGFD_MAY12.SCX,SGFD_MAY12.SCX
52,temp\patched_edited_script_archive\SGFD_MAY13.SCX,SGFD_MAY13.SCX
53,temp\patched_edited_script_archive\SGFD_MAY14.SCX,SGFD_MAY14.SCX
54,temp\patched_edited_script_archive\SGFD_MOE01.SCX,SGFD_MOE01.SCX
55,temp\patched_edited_script_archive\SGFD_MOE02.SCX,SGFD_MOE02.SCX
56,temp\patched_edited_script_archive\SGFD_MOE03.SCX,SGFD_MOE03.SCX
57,temp\patched_edited_script_archive\SGFD_MOE04.SCX,SGFD_MOE04.SCX
58,temp\patched_edited_script_archive\SGFD_MOE05.SCX,SGFD_MOE05.SCX
59,temp\patched_edited_script_archive\SGFD_MOE06.SCX,SGFD_MOE06.SCX
60,temp\patched_edited_script_archive\SGFD_RUK01.SCX,SGFD_RUK01.SCX
61,temp\patched_edited_script_archive\SGFD_RUK02.SCX,SGFD_RUK02.SCX
62,temp\patched_edited_script_archive\SGFD_RUK03.SCX,SGFD_RUK03.SCX
63,temp\patched_edited_script_archive\SGFD_RUK04.SCX,SGFD_RUK04.SCX
64,temp\patched_edited_script_archive\SGFD_RUK05.SCX,SGFD_RUK05.SCX
65,temp\patched_edited_script_archive\SGFD_RUK06.SCX,SGFD_RUK06.SCX
66,temp\patched_edited_script_archive\SGFD_RUK07.SCX,SGFD_RUK07.SCX
67,temp\patched_edited_script_archive\SGFD_RUK08.SCX,SGFD_RUK08.SCX
68,temp\patched_edited_script_archive\SGFD_RUK09.SCX,SGFD_RUK09.SCX
69,temp\patched_edited_script_archive\SGFD_RUK10.SCX,SGFD_RUK10.SCX
70,temp\patched_edited_script_archive\SGFD_SUZ01.SCX,SGFD_SUZ01.SCX
71,temp\patched_edited_script_archive\SGFD_SUZ02.SCX,SGFD_SUZ02.SCX
72,temp\patched_edited_script_archive\SGFD_SUZ03.SCX,SGFD_SUZ03.SCX
73,temp\patched_edited_script_archive\SGFD_SUZ04.SCX,SGFD_SUZ04.SCX
74,temp\patched_edited_script_archive\SGFD_SUZ05.SCX,SGFD_SUZ05.SCX
75,temp\patched_edited_script_archive\SGFD_SUZ06.SCX,SGFD_SUZ06.SCX
76,temp\patched_edited_script_archive\SGFD_SUZ07.SCX,SGFD_SUZ07.SCX
77,temp\patched_edited_script_archive\SGFD_SUZ08.SCX,SGFD_SUZ08.SCX
78,temp\patched_edited_script_archive\SGFD_SUZ09.SCX,SGFD_SUZ09.SCX
79,temp\patched_edited_script_archive\SGFD_SUZ10.SCX,SGFD_SUZ10.SCX
80,temp\patched_edited_script_archive\SGFD_SUZ11.SCX,SGFD_SUZ11.SCX
81,temp\patched_edited_script_archive\SGFD_SUZ12.SCX,SGFD_SUZ12.SCX
82,temp\patched_edited_script_archive\SGFD_SUZ13.SCX,SGFD_SUZ13.SCX
83,temp\patched_edited_script_archive\SGFD_SUZ14.SCX,SGFD_SUZ14.SCX
84,temp\patched_edited_script_archive\ZZ.SCX,ZZ.SCX
85,temp\patched_edited_script_archive\ZZZ.SCX,ZZZ.SCX
